"year","di_id","pov_survey"
2018,"DZ",0
2005,"DZ",0.5
2007,"DZ",0
2008,"DZ",0
2009,"DZ",0
2006,"DZ",0.5
2011,"DZ",0
2012,"DZ",0
2013,"DZ",0
2010,"DZ",0
2016,"DZ",0
2017,"DZ",0
2004,"DZ",0.5
2014,"DZ",0
2015,"DZ",0
2005,"AO",0.5
2006,"AO",0.5
2007,"AO",0.5
2009,"AO",1
2010,"AO",1
2011,"AO",1
2008,"AO",0.5
2013,"AO",0
2014,"AO",0
2015,"AO",0
2012,"AO",0.5
2004,"AO",0.5
2016,"AO",0
2017,"AO",0
2018,"AO",0
2006,"BJ",0
2007,"BJ",0.5
2008,"BJ",1
2009,"BJ",1
2010,"BJ",1
2011,"BJ",1
2012,"BJ",1
2013,"BJ",1
2014,"BJ",1
2015,"BJ",1
2016,"BJ",1
2004,"BJ",0.5
2005,"BJ",0.5
2017,"BJ",1
2018,"BJ",1
2018,"BW",0
2005,"BW",1
2006,"BW",0.5
2008,"BW",0.5
2009,"BW",0.5
2010,"BW",0.5
2007,"BW",0.5
2013,"BW",1
2014,"BW",0.5
2015,"BW",0
2016,"BW",0
2017,"BW",0
2004,"BW",1
2011,"BW",1
2012,"BW",1
2004,"BF",1
2007,"BF",1
2008,"BF",1
2005,"BF",1
2006,"BF",1
2011,"BF",1
2012,"BF",1
2013,"BF",1
2014,"BF",1
2015,"BF",1
2016,"BF",1
2017,"BF",1
2018,"BF",1
2010,"BF",1
2009,"BF",1
2018,"BI",0
2007,"BI",0.5
2008,"BI",0.5
2009,"BI",0.5
2010,"BI",0
2011,"BI",0
2012,"BI",0
2013,"BI",0
2014,"BI",0
2015,"BI",0
2016,"BI",0.5
2017,"BI",0.5
2004,"BI",0
2005,"BI",0
2006,"BI",0
2005,"CV",1
2006,"CV",1
2004,"CV",
2009,"CV",1
2010,"CV",1
2011,"CV",0.5
2012,"CV",0.5
2013,"CV",0.5
2014,"CV",0
2015,"CV",0
2016,"CV",0
2017,"CV",0
2018,"CV",0.5
2007,"CV",1
2008,"CV",1
2018,"CM",0.5
2006,"CM",0.5
2007,"CM",0.5
2008,"CM",0.5
2005,"CM",0.5
2010,"CM",0.5
2011,"CM",0.5
2012,"CM",0.5
2009,"CM",0.5
2015,"CM",0
2016,"CM",0.5
2017,"CM",0.5
2004,"CM",0.5
2013,"CM",0
2014,"CM",0
2004,"CF",0.5
2007,"CF",0.5
2008,"CF",0.5
2009,"CF",1
2010,"CF",1
2011,"CF",1
2012,"CF",1
2013,"CF",1
2014,"CF",1
2015,"CF",0.5
2016,"CF",0.5
2017,"CF",0.5
2005,"CF",0.5
2006,"CF",0.5
2018,"CF",0
2004,"TD",0.5
2005,"TD",1
2006,"TD",1
2007,"TD",0.5
2008,"TD",0.5
2009,"TD",0.5
2010,"TD",0.5
2011,"TD",0.5
2012,"TD",1
2013,"TD",1
2014,"TD",0.5
2015,"TD",0.5
2016,"TD",0
2017,"TD",0
2018,"TD",0
2004,"KM",
2005,"KM",0.5
2006,"KM",0.5
2007,"KM",0
2010,"KM",0
2011,"KM",0
2012,"KM",0
2013,"KM",0
2014,"KM",0
2015,"KM",0
2016,"KM",0
2017,"KM",0
2018,"KM",0
2008,"KM",0
2009,"KM",0
2018,"CD",0
2005,"CD",0
2008,"CD",0.5
2009,"CD",0.5
2010,"CD",0.5
2011,"CD",0.5
2012,"CD",0.5
2013,"CD",0.5
2014,"CD",0.5
2015,"CD",0.5
2016,"CD",0
2017,"CD",0
2004,"CD",0
2006,"CD",0
2007,"CD",0.5
2018,"CG",0
2004,"CG",0
2005,"CG",0
2006,"CG",0
2007,"CG",0
2008,"CG",0
2009,"CG",0
2010,"CG",0
2011,"CG",0
2012,"CG",0.5
2013,"CG",0.5
2014,"CG",0.5
2015,"CG",0.5
2017,"CG",0
2016,"CG",0.5
2006,"CI",1
2007,"CI",0.5
2008,"CI",0.5
2005,"CI",1
2010,"CI",0.5
2011,"CI",0.5
2012,"CI",0.5
2009,"CI",0.5
2014,"CI",0
2015,"CI",0
2016,"CI",0
2013,"CI",0.5
2018,"CI",0.5
2004,"CI",1
2017,"CI",0
2004,"DJ",
2005,"DJ",1
2006,"DJ",1
2007,"DJ",1
2008,"DJ",0.5
2009,"DJ",0.5
2010,"DJ",0.5
2011,"DJ",0
2012,"DJ",0
2013,"DJ",0
2014,"DJ",0
2015,"DJ",0
2016,"DJ",0
2017,"DJ",0
2018,"DJ",1
2005,"EG",1
2006,"EG",1
2004,"EG",1
2009,"EG",1
2010,"EG",1
2007,"EG",1
2008,"EG",1
2012,"EG",1
2013,"EG",1
2014,"EG",1
2015,"EG",1
2016,"EG",1
2017,"EG",1
2018,"EG",1
2011,"EG",1
2005,"GQ",0
2006,"GQ",0
2004,"GQ",
2010,"GQ",0
2007,"GQ",0
2008,"GQ",0
2009,"GQ",0
2014,"GQ",0
2011,"GQ",0
2012,"GQ",0
2013,"GQ",0
2018,"GQ",0
2015,"GQ",0
2016,"GQ",0
2017,"GQ",0
2018,"ER",0
2006,"ER",0
2007,"ER",0
2008,"ER",0
2005,"ER",0
2011,"ER",0
2012,"ER",0
2013,"ER",0
2014,"ER",0
2015,"ER",0
2016,"ER",0
2017,"ER",0
2004,"ER",0
2009,"ER",0
2010,"ER",0
2006,"ET",1
2007,"ET",1
2004,"ET",1
2005,"ET",1
2010,"ET",1
2011,"ET",0.5
2012,"ET",0.5
2013,"ET",0.5
2014,"ET",0.5
2015,"ET",1
2016,"ET",1
2017,"ET",1
2018,"ET",1
2008,"ET",1
2009,"ET",1
2006,"GA",0.5
2007,"GA",0.5
2008,"GA",0.5
2009,"GA",0.5
2010,"GA",0.5
2011,"GA",0.5
2012,"GA",0
2013,"GA",0
2014,"GA",0
2015,"GA",0
2016,"GA",0
2004,"GA",0.5
2005,"GA",0.5
2018,"GA",0
2017,"GA",0
2018,"GM",0.5
2005,"GM",1
2007,"GM",1
2008,"GM",1
2009,"GM",1
2006,"GM",1
2012,"GM",0.5
2013,"GM",0.5
2014,"GM",0.5
2015,"GM",0
2016,"GM",0
2017,"GM",0
2004,"GM",1
2010,"GM",0.5
2011,"GM",0.5
2006,"GH",0.5
2007,"GH",0.5
2004,"GH",0
2005,"GH",0
2010,"GH",0.5
2011,"GH",0
2008,"GH",0.5
2009,"GH",0.5
2013,"GH",0
2014,"GH",0
2015,"GH",0.5
2016,"GH",1
2017,"GH",0.5
2018,"GH",1
2012,"GH",0
2004,"GN",0.5
2007,"GN",0
2008,"GN",0.5
2005,"GN",0.5
2006,"GN",0
2011,"GN",0.5
2012,"GN",0.5
2013,"GN",0.5
2014,"GN",0.5
2015,"GN",0.5
2016,"GN",0.5
2017,"GN",0.5
2018,"GN",0.5
2010,"GN",0.5
2009,"GN",0.5
2004,"GW",0.5
2005,"GW",0
2008,"GW",0
2009,"GW",0
2010,"GW",0.5
2011,"GW",0.5
2012,"GW",0.5
2013,"GW",0.5
2014,"GW",0
2015,"GW",0
2016,"GW",0
2017,"GW",0
2018,"GW",0.5
2006,"GW",0
2007,"GW",0
2004,"IQ",0
2005,"IQ",0
2006,"IQ",0
2009,"IQ",1
2010,"IQ",1
2011,"IQ",1
2012,"IQ",1
2013,"IQ",1
2014,"IQ",1
2015,"IQ",1
2016,"IQ",1
2017,"IQ",1
2018,"IQ",0.5
2008,"IQ",1
2007,"IQ",0.5
2005,"KE",0.5
2006,"KE",0.5
2004,"KE",0.5
2009,"KE",0.5
2010,"KE",0.5
2007,"KE",1
2008,"KE",1
2013,"KE",0.5
2014,"KE",0.5
2011,"KE",0.5
2012,"KE",0.5
2016,"KE",0.5
2017,"KE",0
2018,"KE",0
2015,"KE",0.5
2011,"LS",0
2004,"LS",0.5
2005,"LS",0.5
2006,"LS",0.5
2007,"LS",0
2008,"LS",0
2012,"LS",0.5
2013,"LS",0.5
2014,"LS",0.5
2015,"LS",0
2016,"LS",0
2017,"LS",0
2018,"LS",0.5
2009,"LS",0
2010,"LS",0
2005,"LR",0
2006,"LR",0
2004,"LR",0
2009,"LR",0
2010,"LR",0
2007,"LR",0
2008,"LR",0
2014,"LR",0.5
2011,"LR",0.5
2012,"LR",0.5
2013,"LR",0.5
2018,"LR",1
2015,"LR",0.5
2016,"LR",1
2017,"LR",1
2004,"LY",0
2005,"LY",0
2008,"LY",0
2009,"LY",0
2006,"LY",0
2007,"LY",0
2012,"LY",0
2013,"LY",0
2014,"LY",0
2015,"LY",0
2016,"LY",0
2017,"LY",0
2018,"LY",0
2010,"LY",0
2011,"LY",0
2005,"MG",1
2006,"MG",1
2007,"MG",1
2018,"MG",1
2009,"MG",1
2010,"MG",1
2011,"MG",1
2008,"MG",1
2013,"MG",1
2014,"MG",1
2015,"MG",1
2012,"MG",1
2004,"MG",1
2017,"MG",1
2016,"MG",1
2005,"MW",0.5
2006,"MW",1
2007,"MW",1
2009,"MW",1
2010,"MW",1
2011,"MW",1
2008,"MW",1
2013,"MW",1
2014,"MW",1
2015,"MW",1
2012,"MW",1
2004,"MW",0
2018,"MW",1
2016,"MW",1
2017,"MW",1
2004,"ML",1
2005,"ML",1
2006,"ML",1
2007,"ML",1
2008,"ML",1
2009,"ML",1
2010,"ML",1
2013,"ML",1
2014,"ML",1
2015,"ML",1
2016,"ML",1
2017,"ML",1
2018,"ML",1
2012,"ML",1
2011,"ML",1
2018,"MR",0.5
2005,"MR",1
2006,"MR",1
2009,"MR",1
2010,"MR",1
2011,"MR",1
2012,"MR",0.5
2013,"MR",0.5
2014,"MR",0.5
2015,"MR",0.5
2016,"MR",0.5
2017,"MR",0.5
2004,"MR",1
2007,"MR",1
2008,"MR",0.5
2004,"MU",0
2005,"MU",0
2008,"MU",0.5
2009,"MU",0.5
2010,"MU",0.5
2011,"MU",1
2012,"MU",1
2013,"MU",0.5
2014,"MU",1
2015,"MU",1
2016,"MU",1
2017,"MU",1
2018,"MU",1
2006,"MU",0
2007,"MU",0
2006,"MA",1
2007,"MA",1
2004,"MA",1
2005,"MA",1
2009,"MA",1
2010,"MA",1
2011,"MA",1
2012,"MA",0.5
2013,"MA",0.5
2014,"MA",0.5
2015,"MA",1
2016,"MA",1
2017,"MA",1
2018,"MA",1
2008,"MA",1
2006,"MZ",1
2007,"MZ",1
2004,"MZ",1
2005,"MZ",1
2010,"MZ",1
2011,"MZ",1
2008,"MZ",1
2009,"MZ",1
2014,"MZ",0.5
2015,"MZ",0
2016,"MZ",0.5
2017,"MZ",1
2018,"MZ",1
2012,"MZ",1
2013,"MZ",1
2004,"NA",0
2005,"NA",0
2008,"NA",0
2009,"NA",0
2006,"NA",0
2007,"NA",0
2011,"NA",0.5
2012,"NA",0.5
2013,"NA",0.5
2014,"NA",0.5
2015,"NA",0
2016,"NA",0
2017,"NA",0
2018,"NA",0.5
2010,"NA",0
2005,"NE",1
2006,"NE",0.5
2007,"NE",0.5
2018,"NE",1
2010,"NE",1
2011,"NE",1
2012,"NE",1
2013,"NE",1
2014,"NE",1
2015,"NE",1
2016,"NE",1
2017,"NE",1
2004,"NE",1
2009,"NE",0.5
2008,"NE",0.5
2005,"NG",1
2006,"NG",1
2004,"NG",1
2009,"NG",1
2010,"NG",1
2011,"NG",1
2012,"NG",1
2013,"NG",1
2014,"NG",1
2015,"NG",1
2016,"NG",1
2017,"NG",1
2018,"NG",1
2007,"NG",1
2008,"NG",1
2004,"RW",1
2005,"RW",1
2008,"RW",1
2009,"RW",1
2006,"RW",1
2007,"RW",1
2012,"RW",1
2013,"RW",1
2014,"RW",1
2015,"RW",1
2016,"RW",1
2017,"RW",1
2018,"RW",1
2010,"RW",1
2011,"RW",1
2004,"ST",
2007,"ST",1
2008,"ST",1
2005,"ST",1
2006,"ST",1
2010,"ST",1
2011,"ST",1
2012,"ST",1
2013,"ST",1
2014,"ST",1
2015,"ST",0.5
2016,"ST",0.5
2017,"ST",0
2018,"ST",0.5
2009,"ST",1
2005,"SN",1
2006,"SN",0.5
2007,"SN",0.5
2009,"SN",0.5
2010,"SN",0.5
2011,"SN",0.5
2008,"SN",0.5
2013,"SN",0.5
2014,"SN",1
2015,"SN",1
2012,"SN",0.5
2004,"SN",1
2018,"SN",1
2016,"SN",1
2017,"SN",1
2018,"SC",0.5
2005,"SC",0.5
2008,"SC",1
2009,"SC",1
2010,"SC",1
2011,"SC",0.5
2012,"SC",0
2013,"SC",0
2014,"SC",0
2015,"SC",0
2016,"SC",0.5
2017,"SC",0.5
2004,"SC",
2006,"SC",0.5
2007,"SC",0.5
2004,"SL",0
2005,"SL",0
2006,"SL",0
2007,"SL",0
2008,"SL",0.5
2009,"SL",0.5
2010,"SL",0.5
2011,"SL",0.5
2012,"SL",1
2013,"SL",1
2014,"SL",1
2015,"SL",0.5
2018,"SL",0.5
2017,"SL",0.5
2016,"SL",0.5
2004,"SO",0
2005,"SO",0
2008,"SO",0
2009,"SO",0
2006,"SO",0
2007,"SO",0
2012,"SO",0
2013,"SO",0
2010,"SO",0
2011,"SO",0
2015,"SO",0
2016,"SO",0
2017,"SO",0
2018,"SO",1
2014,"SO",0
2004,"ZA",1
2005,"ZA",1
2006,"ZA",1
2007,"ZA",1
2008,"ZA",1
2009,"ZA",1
2010,"ZA",1
2011,"ZA",1
2012,"ZA",1
2013,"ZA",1
2014,"ZA",1
2015,"ZA",1
2016,"ZA",1
2017,"ZA",1
2018,"ZA",1
2005,"SS",
2006,"SS",
2004,"SS",
2009,"SS",
2010,"SS",
2007,"SS",
2008,"SS",
2013,"SS",0
2014,"SS",0
2015,"SS",0
2016,"SS",0
2017,"SS",0
2018,"SS",0
2011,"SS",
2012,"SS",
2004,"SD",0
2007,"SD",0
2008,"SD",0
2009,"SD",0
2010,"SD",0
2011,"SD",0
2012,"SD",0
2013,"SD",0
2014,"SD",0
2015,"SD",0
2016,"SD",0
2017,"SD",0.5
2005,"SD",0
2006,"SD",0
2018,"SD",0.5
2004,"TZ",0.5
2005,"TZ",0
2006,"TZ",0
2007,"TZ",0
2008,"TZ",0.5
2009,"TZ",0.5
2010,"TZ",1
2011,"TZ",1
2012,"TZ",1
2013,"TZ",1
2014,"TZ",1
2015,"TZ",1
2016,"TZ",1
2017,"TZ",1
2018,"TZ",1
2004,"TG",0
2005,"TG",0
2006,"TG",0
2007,"TG",0
2008,"TG",0
2009,"TG",0
2010,"TG",0
2011,"TG",0
2012,"TG",0.5
2013,"TG",0.5
2014,"TG",0.5
2015,"TG",0.5
2016,"TG",0.5
2017,"TG",0.5
2018,"TG",0.5
2004,"TN",0.5
2005,"TN",0.5
2006,"TN",0.5
2007,"TN",0.5
2008,"TN",0.5
2009,"TN",0.5
2010,"TN",0.5
2011,"TN",0.5
2012,"TN",0.5
2013,"TN",0.5
2014,"TN",0.5
2015,"TN",0.5
2016,"TN",0.5
2017,"TN",0
2018,"TN",0
2004,"UG",1
2005,"UG",1
2006,"UG",1
2007,"UG",1
2008,"UG",1
2009,"UG",1
2010,"UG",1
2011,"UG",1
2012,"UG",1
2013,"UG",1
2014,"UG",1
2015,"UG",1
2016,"UG",1
2017,"UG",1
2018,"UG",1
2004,"ZM",1
2005,"ZM",1
2006,"ZM",1
2007,"ZM",1
2008,"ZM",1
2009,"ZM",1
2010,"ZM",1
2011,"ZM",1
2012,"ZM",1
2013,"ZM",1
2014,"ZM",1
2015,"ZM",1
2016,"ZM",0.5
2017,"ZM",0.5
2018,"ZM",0.5
2004,"ZW",0.5
2005,"ZW",0.5
2006,"ZW",0.5
2007,"ZW",0
2008,"ZW",0
2009,"ZW",0.5
2010,"ZW",1
2011,"ZW",1
2012,"ZW",1
2013,"ZW",1
2014,"ZW",1
2015,"ZW",1
2016,"ZW",1
2017,"ZW",1
2018,"ZW",1
